----------------ПРОТОКОЛ----------------
---------16.12.2024 11:34:21-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1410
Проигнорировано:	0
Количество строк:	81
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
845 :                     );dti=l;dti=i(i);i(i,i);d     ,W);};$             
846 : TS_NOK/NS_NORULECHAIN
846 : RESSTATE            
846 :                     i);dti=l;dti=i(i);i(i,i);     W);};$              
847 : TNS_NORULECHAIN/NS_NORULE
847 : RESSTATE            
847 :                     (i);dti=l;dti=i(i);i(i,i)     K;};$               
848 : K->()               (i);dti=l;dti=i(i);i(i,i)     K;};$               
848 : SAVESTATE:          58
848 :                     (i);dti=l;dti=i(i);i(i,i)     ();};$              
849 :                     i);dti=l;dti=i(i);i(i,i);     );};$               
850 : TS_NOK/NS_NORULECHAIN
850 : RESSTATE            
850 :                     (i);dti=l;dti=i(i);i(i,i)     K;};$               
851 : TNS_NORULECHAIN/NS_NORULE
851 : RESSTATE            
851 :                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
852 : E->iKM              i(i);dti=l;dti=i(i);i(i,i     E;};$               
852 : SAVESTATE:          57
852 :                     i(i);dti=l;dti=i(i);i(i,i     iKM;};$             
853 :                     (i);dti=l;dti=i(i);i(i,i)     KM;};$              
854 : K->(W)              (i);dti=l;dti=i(i);i(i,i)     KM;};$              
854 : SAVESTATE:          58
854 :                     (i);dti=l;dti=i(i);i(i,i)     (W)M;};$            
855 :                     i);dti=l;dti=i(i);i(i,i);     W)M;};$             
856 : W->i                i);dti=l;dti=i(i);i(i,i);     W)M;};$             
856 : SAVESTATE:          59
856 :                     i);dti=l;dti=i(i);i(i,i);     i)M;};$             
857 :                     );dti=l;dti=i(i);i(i,i);d     )M;};$              
858 :                     ;dti=l;dti=i(i);i(i,i);dt     M;};$               
859 : TNS_NORULECHAIN/NS_NORULE
859 : RESSTATE            
859 :                     i);dti=l;dti=i(i);i(i,i);     W)M;};$             
860 : W->i,W              i);dti=l;dti=i(i);i(i,i);     W)M;};$             
860 : SAVESTATE:          59
860 :                     i);dti=l;dti=i(i);i(i,i);     i,W)M;};$           
861 :                     );dti=l;dti=i(i);i(i,i);d     ,W)M;};$            
862 : TS_NOK/NS_NORULECHAIN
862 : RESSTATE            
862 :                     i);dti=l;dti=i(i);i(i,i);     W)M;};$             
863 : TNS_NORULECHAIN/NS_NORULE
863 : RESSTATE            
863 :                     (i);dti=l;dti=i(i);i(i,i)     KM;};$              
864 : K->()               (i);dti=l;dti=i(i);i(i,i)     KM;};$              
864 : SAVESTATE:          58
864 :                     (i);dti=l;dti=i(i);i(i,i)     ()M;};$             
865 :                     i);dti=l;dti=i(i);i(i,i);     )M;};$              
866 : TS_NOK/NS_NORULECHAIN
866 : RESSTATE            
866 :                     (i);dti=l;dti=i(i);i(i,i)     KM;};$              
867 : TNS_NORULECHAIN/NS_NORULE
867 : RESSTATE            
867 :                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
868 : E->iM               i(i);dti=l;dti=i(i);i(i,i     E;};$               
868 : SAVESTATE:          57
868 :                     i(i);dti=l;dti=i(i);i(i,i     iM;};$              
869 :                     (i);dti=l;dti=i(i);i(i,i)     M;};$               
870 : TNS_NORULECHAIN/NS_NORULE
870 : RESSTATE            
870 :                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
871 : TNS_NORULECHAIN/NS_NORULE
871 : RESSTATE            
871 :                     dti=i(i);dti=l;dti=i(i);i     N};$                
872 : N->dti=E;N          dti=i(i);dti=l;dti=i(i);i     N};$                
872 : SAVESTATE:          56
872 :                     dti=i(i);dti=l;dti=i(i);i     dti=E;N};$          
873 :                     ti=i(i);dti=l;dti=i(i);i(     ti=E;N};$           
874 :                     i=i(i);dti=l;dti=i(i);i(i     i=E;N};$            
875 :                     =i(i);dti=l;dti=i(i);i(i,     =E;N};$             
876 :                     i(i);dti=l;dti=i(i);i(i,i     E;N};$              
877 : E->i                i(i);dti=l;dti=i(i);i(i,i     E;N};$              
877 : SAVESTATE:          57
877 :                     i(i);dti=l;dti=i(i);i(i,i     i;N};$              
878 :                     (i);dti=l;dti=i(i);i(i,i)     ;N};$               
879 : TS_NOK/NS_NORULECHAIN
879 : RESSTATE            
879 :                     i(i);dti=l;dti=i(i);i(i,i     E;N};$              
880 : E->iK               i(i);dti=l;dti=i(i);i(i,i     E;N};$              
880 : SAVESTATE:          57
880 :                     i(i);dti=l;dti=i(i);i(i,i     iK;N};$             
881 :                     (i);dti=l;dti=i(i);i(i,i)     K;N};$              
882 : K->(W)              (i);dti=l;dti=i(i);i(i,i)     K;N};$              
882 : SAVESTATE:          58
882 :                     (i);dti=l;dti=i(i);i(i,i)     (W);N};$            
883 :                     i);dti=l;dti=i(i);i(i,i);     W);N};$             
884 : W->i                i);dti=l;dti=i(i);i(i,i);     W);N};$             
884 : SAVESTATE:          59
884 :                     i);dti=l;dti=i(i);i(i,i);     i);N};$             
885 :                     );dti=l;dti=i(i);i(i,i);d     );N};$              
886 :                     ;dti=l;dti=i(i);i(i,i);dt     ;N};$               
887 :                     dti=l;dti=i(i);i(i,i);dti     N};$                
888 : N->dti;             dti=l;dti=i(i);i(i,i);dti     N};$                
888 : SAVESTATE:          60
888 :                     dti=l;dti=i(i);i(i,i);dti     dti;};$             
889 :                     ti=l;dti=i(i);i(i,i);dti=     ti;};$              
890 :                     i=l;dti=i(i);i(i,i);dti=l     i;};$               
891 :                     =l;dti=i(i);i(i,i);dti=l;     ;};$                
892 : TS_NOK/NS_NORULECHAIN
892 : RESSTATE            
892 :                     dti=l;dti=i(i);i(i,i);dti     N};$                
893 : N->dti;N            dti=l;dti=i(i);i(i,i);dti     N};$                
893 : SAVESTATE:          60
893 :                     dti=l;dti=i(i);i(i,i);dti     dti;N};$            
894 :                     ti=l;dti=i(i);i(i,i);dti=     ti;N};$             
895 :                     i=l;dti=i(i);i(i,i);dti=l     i;N};$              
896 :                     =l;dti=i(i);i(i,i);dti=l;     ;N};$               
897 : TS_NOK/NS_NORULECHAIN
897 : RESSTATE            
897 :                     dti=l;dti=i(i);i(i,i);dti     N};$                
898 : N->dti=E;           dti=l;dti=i(i);i(i,i);dti     N};$                
898 : SAVESTATE:          60
898 :                     dti=l;dti=i(i);i(i,i);dti     dti=E;};$           
899 :                     ti=l;dti=i(i);i(i,i);dti=     ti=E;};$            
900 :                     i=l;dti=i(i);i(i,i);dti=l     i=E;};$             
901 :                     =l;dti=i(i);i(i,i);dti=l;     =E;};$              
902 :                     l;dti=i(i);i(i,i);dti=l;d     E;};$               
903 : E->l                l;dti=i(i);i(i,i);dti=l;d     E;};$               
903 : SAVESTATE:          61
903 :                     l;dti=i(i);i(i,i);dti=l;d     l;};$               
904 :                     ;dti=i(i);i(i,i);dti=l;dt     ;};$                
905 :                     dti=i(i);i(i,i);dti=l;dti     };$                 
906 : TS_NOK/NS_NORULECHAIN
906 : RESSTATE            
906 :                     l;dti=i(i);i(i,i);dti=l;d     E;};$               
907 : E->lM               l;dti=i(i);i(i,i);dti=l;d     E;};$               
907 : SAVESTATE:          61
907 :                     l;dti=i(i);i(i,i);dti=l;d     lM;};$              
908 :                     ;dti=i(i);i(i,i);dti=l;dt     M;};$               
909 : TNS_NORULECHAIN/NS_NORULE
909 : RESSTATE            
909 :                     l;dti=i(i);i(i,i);dti=l;d     E;};$               
910 : TNS_NORULECHAIN/NS_NORULE
910 : RESSTATE            
910 :                     dti=l;dti=i(i);i(i,i);dti     N};$                
911 : N->dti=E;N          dti=l;dti=i(i);i(i,i);dti     N};$                
911 : SAVESTATE:          60
911 :                     dti=l;dti=i(i);i(i,i);dti     dti=E;N};$          
912 :                     ti=l;dti=i(i);i(i,i);dti=     ti=E;N};$           
913 :                     i=l;dti=i(i);i(i,i);dti=l     i=E;N};$            
914 :                     =l;dti=i(i);i(i,i);dti=l;     =E;N};$             
915 :                     l;dti=i(i);i(i,i);dti=l;d     E;N};$              
916 : E->l                l;dti=i(i);i(i,i);dti=l;d     E;N};$              
916 : SAVESTATE:          61
916 :                     l;dti=i(i);i(i,i);dti=l;d     l;N};$              
917 :                     ;dti=i(i);i(i,i);dti=l;dt     ;N};$               
918 :                     dti=i(i);i(i,i);dti=l;dti     N};$                
919 : N->dti;             dti=i(i);i(i,i);dti=l;dti     N};$                
919 : SAVESTATE:          62
919 :                     dti=i(i);i(i,i);dti=l;dti     dti;};$             
920 :                     ti=i(i);i(i,i);dti=l;dti=     ti;};$              
921 :                     i=i(i);i(i,i);dti=l;dti=i     i;};$               
922 :                     =i(i);i(i,i);dti=l;dti=i(     ;};$                
923 : TS_NOK/NS_NORULECHAIN
923 : RESSTATE            
923 :                     dti=i(i);i(i,i);dti=l;dti     N};$                
924 : N->dti;N            dti=i(i);i(i,i);dti=l;dti     N};$                
924 : SAVESTATE:          62
924 :                     dti=i(i);i(i,i);dti=l;dti     dti;N};$            
925 :                     ti=i(i);i(i,i);dti=l;dti=     ti;N};$             
926 :                     i=i(i);i(i,i);dti=l;dti=i     i;N};$              
927 :                     =i(i);i(i,i);dti=l;dti=i(     ;N};$               
928 : TS_NOK/NS_NORULECHAIN
928 : RESSTATE            
928 :                     dti=i(i);i(i,i);dti=l;dti     N};$                
929 : N->dti=E;           dti=i(i);i(i,i);dti=l;dti     N};$                
929 : SAVESTATE:          62
929 :                     dti=i(i);i(i,i);dti=l;dti     dti=E;};$           
930 :                     ti=i(i);i(i,i);dti=l;dti=     ti=E;};$            
931 :                     i=i(i);i(i,i);dti=l;dti=i     i=E;};$             
932 :                     =i(i);i(i,i);dti=l;dti=i(     =E;};$              
933 :                     i(i);i(i,i);dti=l;dti=i(i     E;};$               
934 : E->i                i(i);i(i,i);dti=l;dti=i(i     E;};$               
934 : SAVESTATE:          63
934 :                     i(i);i(i,i);dti=l;dti=i(i     i;};$               
935 :                     (i);i(i,i);dti=l;dti=i(i)     ;};$                
936 : TS_NOK/NS_NORULECHAIN
936 : RESSTATE            
936 :                     i(i);i(i,i);dti=l;dti=i(i     E;};$               
937 : E->iK               i(i);i(i,i);dti=l;dti=i(i     E;};$               
937 : SAVESTATE:          63
937 :                     i(i);i(i,i);dti=l;dti=i(i     iK;};$              
938 :                     (i);i(i,i);dti=l;dti=i(i)     K;};$               
939 : K->(W)              (i);i(i,i);dti=l;dti=i(i)     K;};$               
939 : SAVESTATE:          64
939 :                     (i);i(i,i);dti=l;dti=i(i)     (W);};$             
940 :                     i);i(i,i);dti=l;dti=i(i);     W);};$              
941 : W->i                i);i(i,i);dti=l;dti=i(i);     W);};$              
941 : SAVESTATE:          65
941 :                     i);i(i,i);dti=l;dti=i(i);     i);};$              
942 :                     );i(i,i);dti=l;dti=i(i);d     );};$               
943 :                     ;i(i,i);dti=l;dti=i(i);dt     ;};$                
944 :                     i(i,i);dti=l;dti=i(i);dti     };$                 
945 : TS_NOK/NS_NORULECHAIN
945 : RESSTATE            
945 :                     i);i(i,i);dti=l;dti=i(i);     W);};$              
946 : W->i,W              i);i(i,i);dti=l;dti=i(i);     W);};$              
946 : SAVESTATE:          65
946 :                     i);i(i,i);dti=l;dti=i(i);     i,W);};$            
947 :                     );i(i,i);dti=l;dti=i(i);d     ,W);};$             
948 : TS_NOK/NS_NORULECHAIN
948 : RESSTATE            
948 :                     i);i(i,i);dti=l;dti=i(i);     W);};$              
949 : TNS_NORULECHAIN/NS_NORULE
949 : RESSTATE            
949 :                     (i);i(i,i);dti=l;dti=i(i)     K;};$               
950 : K->()               (i);i(i,i);dti=l;dti=i(i)     K;};$               
950 : SAVESTATE:          64
950 :                     (i);i(i,i);dti=l;dti=i(i)     ();};$              
951 :                     i);i(i,i);dti=l;dti=i(i);     );};$               
952 : TS_NOK/NS_NORULECHAIN
952 : RESSTATE            
952 :                     (i);i(i,i);dti=l;dti=i(i)     K;};$               
953 : TNS_NORULECHAIN/NS_NORULE
953 : RESSTATE            
953 :                     i(i);i(i,i);dti=l;dti=i(i     E;};$               
954 : E->iKM              i(i);i(i,i);dti=l;dti=i(i     E;};$               
954 : SAVESTATE:          63
954 :                     i(i);i(i,i);dti=l;dti=i(i     iKM;};$             
955 :                     (i);i(i,i);dti=l;dti=i(i)     KM;};$              
956 : K->(W)              (i);i(i,i);dti=l;dti=i(i)     KM;};$              
956 : SAVESTATE:          64
956 :                     (i);i(i,i);dti=l;dti=i(i)     (W)M;};$            
957 :                     i);i(i,i);dti=l;dti=i(i);     W)M;};$             
958 : W->i                i);i(i,i);dti=l;dti=i(i);     W)M;};$             
958 : SAVESTATE:          65
958 :                     i);i(i,i);dti=l;dti=i(i);     i)M;};$             
959 :                     );i(i,i);dti=l;dti=i(i);d     )M;};$              
960 :                     ;i(i,i);dti=l;dti=i(i);dt     M;};$               
961 : TNS_NORULECHAIN/NS_NORULE
961 : RESSTATE            
961 :                     i);i(i,i);dti=l;dti=i(i);     W)M;};$             
962 : W->i,W              i);i(i,i);dti=l;dti=i(i);     W)M;};$             
962 : SAVESTATE:          65
962 :                     i);i(i,i);dti=l;dti=i(i);     i,W)M;};$           
963 :                     );i(i,i);dti=l;dti=i(i);d     ,W)M;};$            
964 : TS_NOK/NS_NORULECHAIN
964 : RESSTATE            
964 :                     i);i(i,i);dti=l;dti=i(i);     W)M;};$             
965 : TNS_NORULECHAIN/NS_NORULE
965 : RESSTATE            
965 :                     (i);i(i,i);dti=l;dti=i(i)     KM;};$              
966 : K->()               (i);i(i,i);dti=l;dti=i(i)     KM;};$              
966 : SAVESTATE:          64
966 :                     (i);i(i,i);dti=l;dti=i(i)     ()M;};$             
967 :                     i);i(i,i);dti=l;dti=i(i);     )M;};$              
968 : TS_NOK/NS_NORULECHAIN
968 : RESSTATE            
968 :                     (i);i(i,i);dti=l;dti=i(i)     KM;};$              
969 : TNS_NORULECHAIN/NS_NORULE
969 : RESSTATE            
969 :                     i(i);i(i,i);dti=l;dti=i(i     E;};$               
970 : E->iM               i(i);i(i,i);dti=l;dti=i(i     E;};$               
970 : SAVESTATE:          63
970 :                     i(i);i(i,i);dti=l;dti=i(i     iM;};$              
971 :                     (i);i(i,i);dti=l;dti=i(i)     M;};$               
972 : TNS_NORULECHAIN/NS_NORULE
972 : RESSTATE            
972 :                     i(i);i(i,i);dti=l;dti=i(i     E;};$               
973 : TNS_NORULECHAIN/NS_NORULE
973 : RESSTATE            
973 :                     dti=i(i);i(i,i);dti=l;dti     N};$                
974 : N->dti=E;N          dti=i(i);i(i,i);dti=l;dti     N};$                
974 : SAVESTATE:          62
974 :                     dti=i(i);i(i,i);dti=l;dti     dti=E;N};$          
975 :                     ti=i(i);i(i,i);dti=l;dti=     ti=E;N};$           
976 :                     i=i(i);i(i,i);dti=l;dti=i     i=E;N};$            
977 :                     =i(i);i(i,i);dti=l;dti=i(     =E;N};$             
978 :                     i(i);i(i,i);dti=l;dti=i(i     E;N};$              
979 : E->i                i(i);i(i,i);dti=l;dti=i(i     E;N};$              
979 : SAVESTATE:          63
979 :                     i(i);i(i,i);dti=l;dti=i(i     i;N};$              
980 :                     (i);i(i,i);dti=l;dti=i(i)     ;N};$               
981 : TS_NOK/NS_NORULECHAIN
981 : RESSTATE            
981 :                     i(i);i(i,i);dti=l;dti=i(i     E;N};$              
982 : E->iK               i(i);i(i,i);dti=l;dti=i(i     E;N};$              
982 : SAVESTATE:          63
982 :                     i(i);i(i,i);dti=l;dti=i(i     iK;N};$             
983 :                     (i);i(i,i);dti=l;dti=i(i)     K;N};$              
984 : K->(W)              (i);i(i,i);dti=l;dti=i(i)     K;N};$              
984 : SAVESTATE:          64
984 :                     (i);i(i,i);dti=l;dti=i(i)     (W);N};$            
985 :                     i);i(i,i);dti=l;dti=i(i);     W);N};$             
986 : W->i                i);i(i,i);dti=l;dti=i(i);     W);N};$             
986 : SAVESTATE:          65
986 :                     i);i(i,i);dti=l;dti=i(i);     i);N};$             
987 :                     );i(i,i);dti=l;dti=i(i);d     );N};$              
988 :                     ;i(i,i);dti=l;dti=i(i);dt     ;N};$               
989 :                     i(i,i);dti=l;dti=i(i);dti     N};$                
990 : N->i=E;             i(i,i);dti=l;dti=i(i);dti     N};$                
990 : SAVESTATE:          66
990 :                     i(i,i);dti=l;dti=i(i);dti     i=E;};$             
991 :                     (i,i);dti=l;dti=i(i);dti=     =E;};$              
992 : TS_NOK/NS_NORULECHAIN
992 : RESSTATE            
992 :                     i(i,i);dti=l;dti=i(i);dti     N};$                
993 : N->i=E;N            i(i,i);dti=l;dti=i(i);dti     N};$                
993 : SAVESTATE:          66
993 :                     i(i,i);dti=l;dti=i(i);dti     i=E;N};$            
994 :                     (i,i);dti=l;dti=i(i);dti=     =E;N};$             
995 : TS_NOK/NS_NORULECHAIN
995 : RESSTATE            
995 :                     i(i,i);dti=l;dti=i(i);dti     N};$                
996 : N->iK;N             i(i,i);dti=l;dti=i(i);dti     N};$                
996 : SAVESTATE:          66
996 :                     i(i,i);dti=l;dti=i(i);dti     iK;N};$             
997 :                     (i,i);dti=l;dti=i(i);dti=     K;N};$              
998 : K->(W)              (i,i);dti=l;dti=i(i);dti=     K;N};$              
998 : SAVESTATE:          67
998 :                     (i,i);dti=l;dti=i(i);dti=     (W);N};$            
999 :                     i,i);dti=l;dti=i(i);dti=l     W);N};$             
1000: W->i                i,i);dti=l;dti=i(i);dti=l     W);N};$             
1000: SAVESTATE:          68
1000:                     i,i);dti=l;dti=i(i);dti=l     i);N};$             
1001:                     ,i);dti=l;dti=i(i);dti=l;     );N};$              
1002: TS_NOK/NS_NORULECHAIN
1002: RESSTATE            
1002:                     i,i);dti=l;dti=i(i);dti=l     W);N};$             
1003: W->i,W              i,i);dti=l;dti=i(i);dti=l     W);N};$             
1003: SAVESTATE:          68
1003:                     i,i);dti=l;dti=i(i);dti=l     i,W);N};$           
1004:                     ,i);dti=l;dti=i(i);dti=l;     ,W);N};$            
1005:                     i);dti=l;dti=i(i);dti=l;d     W);N};$             
1006: W->i                i);dti=l;dti=i(i);dti=l;d     W);N};$             
1006: SAVESTATE:          69
1006:                     i);dti=l;dti=i(i);dti=l;d     i);N};$             
1007:                     );dti=l;dti=i(i);dti=l;dt     );N};$              
1008:                     ;dti=l;dti=i(i);dti=l;dti     ;N};$               
1009:                     dti=l;dti=i(i);dti=l;dti=     N};$                
1010: N->dti;             dti=l;dti=i(i);dti=l;dti=     N};$                
1010: SAVESTATE:          70
1010:                     dti=l;dti=i(i);dti=l;dti=     dti;};$             
1011:                     ti=l;dti=i(i);dti=l;dti=i     ti;};$              
1012:                     i=l;dti=i(i);dti=l;dti=i(     i;};$               
1013:                     =l;dti=i(i);dti=l;dti=i(i     ;};$                
1014: TS_NOK/NS_NORULECHAIN
1014: RESSTATE            
1014:                     dti=l;dti=i(i);dti=l;dti=     N};$                
1015: N->dti;N            dti=l;dti=i(i);dti=l;dti=     N};$                
1015: SAVESTATE:          70
1015:                     dti=l;dti=i(i);dti=l;dti=     dti;N};$            
1016:                     ti=l;dti=i(i);dti=l;dti=i     ti;N};$             
1017:                     i=l;dti=i(i);dti=l;dti=i(     i;N};$              
1018:                     =l;dti=i(i);dti=l;dti=i(i     ;N};$               
1019: TS_NOK/NS_NORULECHAIN
1019: RESSTATE            
1019:                     dti=l;dti=i(i);dti=l;dti=     N};$                
1020: N->dti=E;           dti=l;dti=i(i);dti=l;dti=     N};$                
1020: SAVESTATE:          70
1020:                     dti=l;dti=i(i);dti=l;dti=     dti=E;};$           
1021:                     ti=l;dti=i(i);dti=l;dti=i     ti=E;};$            
1022:                     i=l;dti=i(i);dti=l;dti=i(     i=E;};$             
1023:                     =l;dti=i(i);dti=l;dti=i(i     =E;};$              
1024:                     l;dti=i(i);dti=l;dti=i(i)     E;};$               
1025: E->l                l;dti=i(i);dti=l;dti=i(i)     E;};$               
1025: SAVESTATE:          71
1025:                     l;dti=i(i);dti=l;dti=i(i)     l;};$               
1026:                     ;dti=i(i);dti=l;dti=i(i);     ;};$                
1027:                     dti=i(i);dti=l;dti=i(i);i     };$                 
1028: TS_NOK/NS_NORULECHAIN
1028: RESSTATE            
1028:                     l;dti=i(i);dti=l;dti=i(i)     E;};$               
1029: E->lM               l;dti=i(i);dti=l;dti=i(i)     E;};$               
1029: SAVESTATE:          71
1029:                     l;dti=i(i);dti=l;dti=i(i)     lM;};$              
1030:                     ;dti=i(i);dti=l;dti=i(i);     M;};$               
1031: TNS_NORULECHAIN/NS_NORULE
1031: RESSTATE            
1031:                     l;dti=i(i);dti=l;dti=i(i)     E;};$               
1032: TNS_NORULECHAIN/NS_NORULE
1032: RESSTATE            
1032:                     dti=l;dti=i(i);dti=l;dti=     N};$                
1033: N->dti=E;N          dti=l;dti=i(i);dti=l;dti=     N};$                
1033: SAVESTATE:          70
1033:                     dti=l;dti=i(i);dti=l;dti=     dti=E;N};$          
1034:                     ti=l;dti=i(i);dti=l;dti=i     ti=E;N};$           
1035:                     i=l;dti=i(i);dti=l;dti=i(     i=E;N};$            
1036:                     =l;dti=i(i);dti=l;dti=i(i     =E;N};$             
1037:                     l;dti=i(i);dti=l;dti=i(i)     E;N};$              
1038: E->l                l;dti=i(i);dti=l;dti=i(i)     E;N};$              
1038: SAVESTATE:          71
1038:                     l;dti=i(i);dti=l;dti=i(i)     l;N};$              
1039:                     ;dti=i(i);dti=l;dti=i(i);     ;N};$               
1040:                     dti=i(i);dti=l;dti=i(i);i     N};$                
1041: N->dti;             dti=i(i);dti=l;dti=i(i);i     N};$                
1041: SAVESTATE:          72
1041:                     dti=i(i);dti=l;dti=i(i);i     dti;};$             
1042:                     ti=i(i);dti=l;dti=i(i);i(     ti;};$              
1043:                     i=i(i);dti=l;dti=i(i);i(i     i;};$               
1044:                     =i(i);dti=l;dti=i(i);i(i,     ;};$                
1045: TS_NOK/NS_NORULECHAIN
1045: RESSTATE            
1045:                     dti=i(i);dti=l;dti=i(i);i     N};$                
1046: N->dti;N            dti=i(i);dti=l;dti=i(i);i     N};$                
1046: SAVESTATE:          72
1046:                     dti=i(i);dti=l;dti=i(i);i     dti;N};$            
1047:                     ti=i(i);dti=l;dti=i(i);i(     ti;N};$             
1048:                     i=i(i);dti=l;dti=i(i);i(i     i;N};$              
1049:                     =i(i);dti=l;dti=i(i);i(i,     ;N};$               
1050: TS_NOK/NS_NORULECHAIN
1050: RESSTATE            
1050:                     dti=i(i);dti=l;dti=i(i);i     N};$                
1051: N->dti=E;           dti=i(i);dti=l;dti=i(i);i     N};$                
1051: SAVESTATE:          72
1051:                     dti=i(i);dti=l;dti=i(i);i     dti=E;};$           
1052:                     ti=i(i);dti=l;dti=i(i);i(     ti=E;};$            
1053:                     i=i(i);dti=l;dti=i(i);i(i     i=E;};$             
1054:                     =i(i);dti=l;dti=i(i);i(i,     =E;};$              
1055:                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
1056: E->i                i(i);dti=l;dti=i(i);i(i,i     E;};$               
1056: SAVESTATE:          73
1056:                     i(i);dti=l;dti=i(i);i(i,i     i;};$               
1057:                     (i);dti=l;dti=i(i);i(i,i)     ;};$                
1058: TS_NOK/NS_NORULECHAIN
1058: RESSTATE            
1058:                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
1059: E->iK               i(i);dti=l;dti=i(i);i(i,i     E;};$               
1059: SAVESTATE:          73
1059:                     i(i);dti=l;dti=i(i);i(i,i     iK;};$              
1060:                     (i);dti=l;dti=i(i);i(i,i)     K;};$               
1061: K->(W)              (i);dti=l;dti=i(i);i(i,i)     K;};$               
1061: SAVESTATE:          74
1061:                     (i);dti=l;dti=i(i);i(i,i)     (W);};$             
1062:                     i);dti=l;dti=i(i);i(i,i);     W);};$              
1063: W->i                i);dti=l;dti=i(i);i(i,i);     W);};$              
1063: SAVESTATE:          75
1063:                     i);dti=l;dti=i(i);i(i,i);     i);};$              
1064:                     );dti=l;dti=i(i);i(i,i);w     );};$               
1065:                     ;dti=l;dti=i(i);i(i,i);wl     ;};$                
1066:                     dti=l;dti=i(i);i(i,i);wl;     };$                 
1067: TS_NOK/NS_NORULECHAIN
1067: RESSTATE            
1067:                     i);dti=l;dti=i(i);i(i,i);     W);};$              
1068: W->i,W              i);dti=l;dti=i(i);i(i,i);     W);};$              
1068: SAVESTATE:          75
1068:                     i);dti=l;dti=i(i);i(i,i);     i,W);};$            
1069:                     );dti=l;dti=i(i);i(i,i);w     ,W);};$             
1070: TS_NOK/NS_NORULECHAIN
1070: RESSTATE            
1070:                     i);dti=l;dti=i(i);i(i,i);     W);};$              
1071: TNS_NORULECHAIN/NS_NORULE
1071: RESSTATE            
1071:                     (i);dti=l;dti=i(i);i(i,i)     K;};$               
1072: K->()               (i);dti=l;dti=i(i);i(i,i)     K;};$               
1072: SAVESTATE:          74
1072:                     (i);dti=l;dti=i(i);i(i,i)     ();};$              
1073:                     i);dti=l;dti=i(i);i(i,i);     );};$               
1074: TS_NOK/NS_NORULECHAIN
1074: RESSTATE            
1074:                     (i);dti=l;dti=i(i);i(i,i)     K;};$               
1075: TNS_NORULECHAIN/NS_NORULE
1075: RESSTATE            
1075:                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
1076: E->iKM              i(i);dti=l;dti=i(i);i(i,i     E;};$               
1076: SAVESTATE:          73
1076:                     i(i);dti=l;dti=i(i);i(i,i     iKM;};$             
1077:                     (i);dti=l;dti=i(i);i(i,i)     KM;};$              
1078: K->(W)              (i);dti=l;dti=i(i);i(i,i)     KM;};$              
1078: SAVESTATE:          74
1078:                     (i);dti=l;dti=i(i);i(i,i)     (W)M;};$            
1079:                     i);dti=l;dti=i(i);i(i,i);     W)M;};$             
1080: W->i                i);dti=l;dti=i(i);i(i,i);     W)M;};$             
1080: SAVESTATE:          75
1080:                     i);dti=l;dti=i(i);i(i,i);     i)M;};$             
1081:                     );dti=l;dti=i(i);i(i,i);w     )M;};$              
1082:                     ;dti=l;dti=i(i);i(i,i);wl     M;};$               
1083: TNS_NORULECHAIN/NS_NORULE
1083: RESSTATE            
1083:                     i);dti=l;dti=i(i);i(i,i);     W)M;};$             
1084: W->i,W              i);dti=l;dti=i(i);i(i,i);     W)M;};$             
1084: SAVESTATE:          75
1084:                     i);dti=l;dti=i(i);i(i,i);     i,W)M;};$           
1085:                     );dti=l;dti=i(i);i(i,i);w     ,W)M;};$            
1086: TS_NOK/NS_NORULECHAIN
1086: RESSTATE            
1086:                     i);dti=l;dti=i(i);i(i,i);     W)M;};$             
1087: TNS_NORULECHAIN/NS_NORULE
1087: RESSTATE            
1087:                     (i);dti=l;dti=i(i);i(i,i)     KM;};$              
1088: K->()               (i);dti=l;dti=i(i);i(i,i)     KM;};$              
1088: SAVESTATE:          74
1088:                     (i);dti=l;dti=i(i);i(i,i)     ()M;};$             
1089:                     i);dti=l;dti=i(i);i(i,i);     )M;};$              
1090: TS_NOK/NS_NORULECHAIN
1090: RESSTATE            
1090:                     (i);dti=l;dti=i(i);i(i,i)     KM;};$              
1091: TNS_NORULECHAIN/NS_NORULE
1091: RESSTATE            
1091:                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
1092: E->iM               i(i);dti=l;dti=i(i);i(i,i     E;};$               
1092: SAVESTATE:          73
1092:                     i(i);dti=l;dti=i(i);i(i,i     iM;};$              
1093:                     (i);dti=l;dti=i(i);i(i,i)     M;};$               
1094: TNS_NORULECHAIN/NS_NORULE
1094: RESSTATE            
1094:                     i(i);dti=l;dti=i(i);i(i,i     E;};$               
1095: TNS_NORULECHAIN/NS_NORULE
1095: RESSTATE            
