----------------ПРОТОКОЛ----------------
---------24.01.2025 06:00:17-----------
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	in.txt
-out:	..\AssemblerResult\program.asm
-log:	in.txt.log
Дополнительно: -poliz  
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1470
Проигнорировано:	0
Количество строк:	88
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
3937:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
3938: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
3938: SAVESTATE:          124
3938:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
3939:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
3940:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
3941: TNS_NORULECHAIN/NS_NORULE
3941: RESSTATE            
3941:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
3942: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
3942: SAVESTATE:          124
3942:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
3943:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
3944: TS_NOK/NS_NORULECHAIN
3944: RESSTATE            
3944:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
3945: TNS_NORULECHAIN/NS_NORULE
3945: RESSTATE            
3945:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
3946: TNS_NORULECHAIN/NS_NORULE
3946: RESSTATE            
3946:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
3947: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
3947: SAVESTATE:          122
3947:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
3948:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
3949: TS_NOK/NS_NORULECHAIN
3949: RESSTATE            
3949:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
3950: TNS_NORULECHAIN/NS_NORULE
3950: RESSTATE            
3950:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
3951: TNS_NORULECHAIN/NS_NORULE
3951: RESSTATE            
3951:                     vz(l,l);dti=l;pi;pi;wl;c(     M;};$               
3952: TNS_NORULECHAIN/NS_NORULE
3952: RESSTATE            
3952:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
3953: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
3953: SAVESTATE:          119
3953:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
3954:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
3955:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
3956: TNS_NORULECHAIN/NS_NORULE
3956: RESSTATE            
3956:                     -l)vz(l,l);dti=l;pi;pi;wl     E)M;};$             
3957: TNS_NORULECHAIN/NS_NORULE
3957: RESSTATE            
3957:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
3958: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
3958: SAVESTATE:          118
3958:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)M;};$           
3959:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
3960: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
3960: SAVESTATE:          119
3960:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)M;};$           
3961:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)M;};$            
3962:                     )vz(l,l);dti=l;pi;pi;wl;c     M)M;};$             
3963: TNS_NORULECHAIN/NS_NORULE
3963: RESSTATE            
3963:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
3964: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
3964: SAVESTATE:          119
3964:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)M;};$          
3965:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)M;};$           
3966:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)M;};$            
3967: TNS_NORULECHAIN/NS_NORULE
3967: RESSTATE            
3967:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)M;};$            
3968: TNS_NORULECHAIN/NS_NORULE
3968: RESSTATE            
3968:                     v-l)vz(l,l);dti=l;pi;pi;w     M)M;};$             
3969: TNS_NORULECHAIN/NS_NORULE
3969: RESSTATE            
3969:                     -lv-l)vz(l,l);dti=l;pi;pi     E)M;};$             
3970: TNS_NORULECHAIN/NS_NORULE
3970: RESSTATE            
3970:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
3971: E->(E)M             (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
3971: SAVESTATE:          116
3971:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)MM;};$           
3972:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
3973: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
3973: SAVESTATE:          117
3973:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)MM;};$           
3974:                     lv-l)vz(l,l);dti=l;pi;pi;     l)MM;};$            
3975:                     v-l)vz(l,l);dti=l;pi;pi;w     )MM;};$             
3976: TS_NOK/NS_NORULECHAIN
3976: RESSTATE            
3976:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
3977: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
3977: SAVESTATE:          117
3977:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)MM;};$          
3978:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)MM;};$           
3979:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
3980: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
3980: SAVESTATE:          118
3980:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)MM;};$           
3981:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
3982: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
3982: SAVESTATE:          119
3982:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)MM;};$           
3983:                     l)vz(l,l);dti=l;pi;pi;wl;     l)MM;};$            
3984:                     )vz(l,l);dti=l;pi;pi;wl;c     )MM;};$             
3985:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
3986: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
3986: SAVESTATE:          120
3986:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
3987:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
3988: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
3988: SAVESTATE:          121
3988:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
3989:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
3990: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
3990: SAVESTATE:          122
3990:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
3991:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
3992: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
3992: SAVESTATE:          123
3992:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
3993:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
3994: TS_NOK/NS_NORULECHAIN
3994: RESSTATE            
3994:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
3995: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
3995: SAVESTATE:          123
3995:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
3996:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
3997:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
3998: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
3998: SAVESTATE:          124
3998:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
3999:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
4000:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
4001: TNS_NORULECHAIN/NS_NORULE
4001: RESSTATE            
4001:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4002: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4002: SAVESTATE:          124
4002:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
4003:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
4004: TS_NOK/NS_NORULECHAIN
4004: RESSTATE            
4004:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4005: TNS_NORULECHAIN/NS_NORULE
4005: RESSTATE            
4005:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4006: TNS_NORULECHAIN/NS_NORULE
4006: RESSTATE            
4006:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4007: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4007: SAVESTATE:          122
4007:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
4008:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
4009: TS_NOK/NS_NORULECHAIN
4009: RESSTATE            
4009:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4010: TNS_NORULECHAIN/NS_NORULE
4010: RESSTATE            
4010:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
4011: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
4011: SAVESTATE:          121
4011:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
4012:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
4013: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
4013: SAVESTATE:          122
4013:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
4014:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
4015: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
4015: SAVESTATE:          123
4015:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
4016:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
4017: TS_NOK/NS_NORULECHAIN
4017: RESSTATE            
4017:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
4018: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
4018: SAVESTATE:          123
4018:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)M;};$           
4019:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)M;};$            
4020:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
4021: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
4021: SAVESTATE:          124
4021:                     l);dti=l;pi;pi;wl;c(isl)[     l)M;};$             
4022:                     );dti=l;pi;pi;wl;c(isl)[w     )M;};$              
4023:                     ;dti=l;pi;pi;wl;c(isl)[wl     M;};$               
4024: TNS_NORULECHAIN/NS_NORULE
4024: RESSTATE            
4024:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
4025: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
4025: SAVESTATE:          124
4025:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)M;};$           
4026:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)M;};$            
4027: TS_NOK/NS_NORULECHAIN
4027: RESSTATE            
4027:                     l);dti=l;pi;pi;wl;c(isl)[     W)M;};$             
4028: TNS_NORULECHAIN/NS_NORULE
4028: RESSTATE            
4028:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
4029: TNS_NORULECHAIN/NS_NORULE
4029: RESSTATE            
4029:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
4030: K->()               (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
4030: SAVESTATE:          122
4030:                     (l,l);dti=l;pi;pi;wl;c(is     ()M;};$             
4031:                     l,l);dti=l;pi;pi;wl;c(isl     )M;};$              
4032: TS_NOK/NS_NORULECHAIN
4032: RESSTATE            
4032:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
4033: TNS_NORULECHAIN/NS_NORULE
4033: RESSTATE            
4033:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
4034: TNS_NORULECHAIN/NS_NORULE
4034: RESSTATE            
4034:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
4035: M->vEM              vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
4035: SAVESTATE:          120
4035:                     vz(l,l);dti=l;pi;pi;wl;c(     vEMM;};$            
4036:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
4037: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
4037: SAVESTATE:          121
4037:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMMM;};$           
4038:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
4039: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
4039: SAVESTATE:          122
4039:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MMM;};$          
4040:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
4041: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
4041: SAVESTATE:          123
4041:                     l,l);dti=l;pi;pi;wl;c(isl     l)MMM;};$           
4042:                     ,l);dti=l;pi;pi;wl;c(isl)     )MMM;};$            
4043: TS_NOK/NS_NORULECHAIN
4043: RESSTATE            
4043:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
4044: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
4044: SAVESTATE:          123
4044:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MMM;};$         
4045:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MMM;};$          
4046:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
4047: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
4047: SAVESTATE:          124
4047:                     l);dti=l;pi;pi;wl;c(isl)[     l)MMM;};$           
4048:                     );dti=l;pi;pi;wl;c(isl)[w     )MMM;};$            
4049:                     ;dti=l;pi;pi;wl;c(isl)[wl     MMM;};$             
4050: TNS_NORULECHAIN/NS_NORULE
4050: RESSTATE            
4050:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
4051: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
4051: SAVESTATE:          124
4051:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MMM;};$         
4052:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MMM;};$          
4053: TS_NOK/NS_NORULECHAIN
4053: RESSTATE            
4053:                     l);dti=l;pi;pi;wl;c(isl)[     W)MMM;};$           
4054: TNS_NORULECHAIN/NS_NORULE
4054: RESSTATE            
4054:                     l,l);dti=l;pi;pi;wl;c(isl     W)MMM;};$           
4055: TNS_NORULECHAIN/NS_NORULE
4055: RESSTATE            
4055:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
4056: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
4056: SAVESTATE:          122
4056:                     (l,l);dti=l;pi;pi;wl;c(is     ()MMM;};$           
4057:                     l,l);dti=l;pi;pi;wl;c(isl     )MMM;};$            
4058: TS_NOK/NS_NORULECHAIN
4058: RESSTATE            
4058:                     (l,l);dti=l;pi;pi;wl;c(is     KMMM;};$            
4059: TNS_NORULECHAIN/NS_NORULE
4059: RESSTATE            
4059:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
4060: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
4060: SAVESTATE:          121
4060:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
4061:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4062: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4062: SAVESTATE:          122
4062:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
4063:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4064: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4064: SAVESTATE:          123
4064:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
4065:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
4066: TS_NOK/NS_NORULECHAIN
4066: RESSTATE            
4066:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4067: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4067: SAVESTATE:          123
4067:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
4068:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
4069:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4070: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4070: SAVESTATE:          124
4070:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
4071:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
4072:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
4073: TNS_NORULECHAIN/NS_NORULE
4073: RESSTATE            
4073:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4074: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4074: SAVESTATE:          124
4074:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
4075:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
4076: TS_NOK/NS_NORULECHAIN
4076: RESSTATE            
4076:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4077: TNS_NORULECHAIN/NS_NORULE
4077: RESSTATE            
4077:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4078: TNS_NORULECHAIN/NS_NORULE
4078: RESSTATE            
4078:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4079: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4079: SAVESTATE:          122
4079:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
4080:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
4081: TS_NOK/NS_NORULECHAIN
4081: RESSTATE            
4081:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4082: TNS_NORULECHAIN/NS_NORULE
4082: RESSTATE            
4082:                     z(l,l);dti=l;pi;pi;wl;c(i     EMM;};$             
4083: TNS_NORULECHAIN/NS_NORULE
4083: RESSTATE            
4083:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
4084: TNS_NORULECHAIN/NS_NORULE
4084: RESSTATE            
4084:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
4085: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
4085: SAVESTATE:          119
4085:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
4086:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
4087:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
4088: TNS_NORULECHAIN/NS_NORULE
4088: RESSTATE            
4088:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
4089: TNS_NORULECHAIN/NS_NORULE
4089: RESSTATE            
4089:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
4090: M->vEM              v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
4090: SAVESTATE:          118
4090:                     v-l)vz(l,l);dti=l;pi;pi;w     vEM)MM;};$          
4091:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
4092: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
4092: SAVESTATE:          119
4092:                     -l)vz(l,l);dti=l;pi;pi;wl     -lM)MM;};$          
4093:                     l)vz(l,l);dti=l;pi;pi;wl;     lM)MM;};$           
4094:                     )vz(l,l);dti=l;pi;pi;wl;c     M)MM;};$            
4095: TNS_NORULECHAIN/NS_NORULE
4095: RESSTATE            
4095:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
4096: E->-lM              -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
4096: SAVESTATE:          119
4096:                     -l)vz(l,l);dti=l;pi;pi;wl     -lMM)MM;};$         
4097:                     l)vz(l,l);dti=l;pi;pi;wl;     lMM)MM;};$          
4098:                     )vz(l,l);dti=l;pi;pi;wl;c     MM)MM;};$           
4099: TNS_NORULECHAIN/NS_NORULE
4099: RESSTATE            
4099:                     -l)vz(l,l);dti=l;pi;pi;wl     EM)MM;};$           
4100: TNS_NORULECHAIN/NS_NORULE
4100: RESSTATE            
4100:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
4101: TNS_NORULECHAIN/NS_NORULE
4101: RESSTATE            
4101:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
4102: TNS_NORULECHAIN/NS_NORULE
4102: RESSTATE            
4102:                     (-lv-l)vz(l,l);dti=l;pi;p     EM;};$              
4103: TNS_NORULECHAIN/NS_NORULE
4103: RESSTATE            
4103:                     v(-lv-l)vz(l,l);dti=l;pi;     MM;};$              
4104: M->vEM              v(-lv-l)vz(l,l);dti=l;pi;     MM;};$              
4104: SAVESTATE:          115
4104:                     v(-lv-l)vz(l,l);dti=l;pi;     vEMM;};$            
4105:                     (-lv-l)vz(l,l);dti=l;pi;p     EMM;};$             
4106: E->(E)              (-lv-l)vz(l,l);dti=l;pi;p     EMM;};$             
4106: SAVESTATE:          116
4106:                     (-lv-l)vz(l,l);dti=l;pi;p     (E)MM;};$           
4107:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
4108: E->-l               -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
4108: SAVESTATE:          117
4108:                     -lv-l)vz(l,l);dti=l;pi;pi     -l)MM;};$           
4109:                     lv-l)vz(l,l);dti=l;pi;pi;     l)MM;};$            
4110:                     v-l)vz(l,l);dti=l;pi;pi;w     )MM;};$             
4111: TS_NOK/NS_NORULECHAIN
4111: RESSTATE            
4111:                     -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
4112: E->-lM              -lv-l)vz(l,l);dti=l;pi;pi     E)MM;};$            
4112: SAVESTATE:          117
4112:                     -lv-l)vz(l,l);dti=l;pi;pi     -lM)MM;};$          
4113:                     lv-l)vz(l,l);dti=l;pi;pi;     lM)MM;};$           
4114:                     v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
4115: M->vE               v-l)vz(l,l);dti=l;pi;pi;w     M)MM;};$            
4115: SAVESTATE:          118
4115:                     v-l)vz(l,l);dti=l;pi;pi;w     vE)MM;};$           
4116:                     -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
4117: E->-l               -l)vz(l,l);dti=l;pi;pi;wl     E)MM;};$            
4117: SAVESTATE:          119
4117:                     -l)vz(l,l);dti=l;pi;pi;wl     -l)MM;};$           
4118:                     l)vz(l,l);dti=l;pi;pi;wl;     l)MM;};$            
4119:                     )vz(l,l);dti=l;pi;pi;wl;c     )MM;};$             
4120:                     vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
4121: M->vE               vz(l,l);dti=l;pi;pi;wl;c(     MM;};$              
4121: SAVESTATE:          120
4121:                     vz(l,l);dti=l;pi;pi;wl;c(     vEM;};$             
4122:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
4123: E->zKM              z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
4123: SAVESTATE:          121
4123:                     z(l,l);dti=l;pi;pi;wl;c(i     zKMM;};$            
4124:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4125: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4125: SAVESTATE:          122
4125:                     (l,l);dti=l;pi;pi;wl;c(is     (W)MM;};$           
4126:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4127: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4127: SAVESTATE:          123
4127:                     l,l);dti=l;pi;pi;wl;c(isl     l)MM;};$            
4128:                     ,l);dti=l;pi;pi;wl;c(isl)     )MM;};$             
4129: TS_NOK/NS_NORULECHAIN
4129: RESSTATE            
4129:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4130: W->l,W              l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4130: SAVESTATE:          123
4130:                     l,l);dti=l;pi;pi;wl;c(isl     l,W)MM;};$          
4131:                     ,l);dti=l;pi;pi;wl;c(isl)     ,W)MM;};$           
4132:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4133: W->l                l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4133: SAVESTATE:          124
4133:                     l);dti=l;pi;pi;wl;c(isl)[     l)MM;};$            
4134:                     );dti=l;pi;pi;wl;c(isl)[w     )MM;};$             
4135:                     ;dti=l;pi;pi;wl;c(isl)[wl     MM;};$              
4136: TNS_NORULECHAIN/NS_NORULE
4136: RESSTATE            
4136:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4137: W->l,W              l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4137: SAVESTATE:          124
4137:                     l);dti=l;pi;pi;wl;c(isl)[     l,W)MM;};$          
4138:                     );dti=l;pi;pi;wl;c(isl)[w     ,W)MM;};$           
4139: TS_NOK/NS_NORULECHAIN
4139: RESSTATE            
4139:                     l);dti=l;pi;pi;wl;c(isl)[     W)MM;};$            
4140: TNS_NORULECHAIN/NS_NORULE
4140: RESSTATE            
4140:                     l,l);dti=l;pi;pi;wl;c(isl     W)MM;};$            
4141: TNS_NORULECHAIN/NS_NORULE
4141: RESSTATE            
4141:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4142: K->()               (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4142: SAVESTATE:          122
4142:                     (l,l);dti=l;pi;pi;wl;c(is     ()MM;};$            
4143:                     l,l);dti=l;pi;pi;wl;c(isl     )MM;};$             
4144: TS_NOK/NS_NORULECHAIN
4144: RESSTATE            
4144:                     (l,l);dti=l;pi;pi;wl;c(is     KMM;};$             
4145: TNS_NORULECHAIN/NS_NORULE
4145: RESSTATE            
4145:                     z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
4146: E->zK               z(l,l);dti=l;pi;pi;wl;c(i     EM;};$              
4146: SAVESTATE:          121
4146:                     z(l,l);dti=l;pi;pi;wl;c(i     zKM;};$             
4147:                     (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
4148: K->(W)              (l,l);dti=l;pi;pi;wl;c(is     KM;};$              
4148: SAVESTATE:          122
4148:                     (l,l);dti=l;pi;pi;wl;c(is     (W)M;};$            
4149:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
4150: W->l                l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
4150: SAVESTATE:          123
4150:                     l,l);dti=l;pi;pi;wl;c(isl     l)M;};$             
4151:                     ,l);dti=l;pi;pi;wl;c(isl)     )M;};$              
4152: TS_NOK/NS_NORULECHAIN
4152: RESSTATE            
4152:                     l,l);dti=l;pi;pi;wl;c(isl     W)M;};$             
